# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/150_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
0.0,1.97225639771,0.0,0.00131191344922,2.83312687511e-20
0.0001,1.97225606427,4.42395473245e-08,0.00131194150779,1.29285653923e-09
0.001,1.97225549725,1.61807212792e-07,0.00131259378187,9.98348482534e-09
0.002,1.97225224529,2.20480993279e-07,0.00131363518004,1.57944897976e-08
0.003,1.9722505131,2.69248667295e-07,0.00131469261995,1.95176771342e-08
0.004,1.97225046493,3.02435025558e-07,0.00131570517142,2.36502699468e-08
0.005,1.9722504638,3.12176823963e-07,0.00131666092921,2.82534162786e-08
0.006,1.97225095037,3.34803047659e-07,0.00131761194252,3.43778132814e-08
0.007,1.97224769926,3.79866167702e-07,0.00131871963196,3.69440502767e-08
0.008,1.9722462625,4.07108232797e-07,0.00131952557184,3.87151014197e-08
0.009,1.97224400561,4.40240875878e-07,0.00132055627634,4.0757532266e-08
0.01,1.97224458563,4.52529199315e-07,0.00132155227669,4.3266114293e-08
0.02,1.97224935814,5.85041526337e-07,0.00133160039298,5.49980383024e-08
0.03,1.97225843338,6.52108282342e-07,0.00134221696625,6.82049925883e-08
0.04,1.97228056763,6.28945641096e-07,0.0013524214831,8.13435151946e-08
0.05,1.97230338209,5.97035411848e-07,0.00136280013485,9.05416649335e-08
0.06,1.97233082647,5.61718506248e-07,0.00137217296705,1.00701554484e-07
0.07,1.97236083619,5.40281944235e-07,0.00138157540786,1.0256612099e-07
0.08,1.97239196334,5.78968060992e-07,0.00139140745217,1.10259264882e-07
0.09,1.97243044341,6.27835824426e-07,0.00140079040966,1.1961338886e-07
0.1,1.9724614613,6.32314248978e-07,0.00140992697718,1.2443542249e-07
0.2,1.97283644476,7.0842831394e-07,0.00149098120863,1.50892822529e-07
0.3,1.97316159552,6.17451773713e-07,0.00155608181002,1.5522041644e-07
0.4,1.97345924986,5.97221293688e-07,0.00161170296203,1.4776318536e-07
0.5,1.97371341574,5.4951664266e-07,0.00165809386337,1.51894284951e-07
0.6,1.97394327372,5.19189486105e-07,0.00169790497572,1.45241942445e-07
0.7,1.97415417273,4.54497277262e-07,0.00173431091541,1.50501423024e-07
0.8,1.97435165751,4.19860842258e-07,0.00176494671518,1.51148922621e-07
0.9,1.97453650286,3.81262830022e-07,0.0017926307223,1.53508900062e-07
1.0,1.9747191336,3.95364167408e-07,0.00181686931077,1.48786497173e-07
2.0,1.97646148551,4.05633851354e-07,0.00192922690481,1.4306258413e-07
